 256		mtheta	mthin	Number of poloidal nodes
 -12		mlow	lmin	Lowest poloidal harmonic
  20		mhigh	lmax	Highest poloidal harmonic
   1		nn	nadj	Toroidal harmonic
 4.2000000000	qa	qa1	Safety factor at plasma edge

Poloidal Coordinate Theta:

  0.0000000000E+00  3.9062500000E-03  7.8125000000E-03  1.1718750000E-02
  1.5625000000E-02  1.9531250000E-02  2.3437500000E-02  2.7343750000E-02
  3.1250000000E-02  3.5156250000E-02  3.9062500000E-02  4.2968750000E-02
  4.6875000000E-02  5.0781250000E-02  5.4687500000E-02  5.8593750000E-02
  6.2500000000E-02  6.6406250000E-02  7.0312500000E-02  7.4218750000E-02
  7.8125000000E-02  8.2031250000E-02  8.5937500000E-02  8.9843750000E-02
  9.3750000000E-02  9.7656250000E-02  1.0156250000E-01  1.0546875000E-01
  1.0937500000E-01  1.1328125000E-01  1.1718750000E-01  1.2109375000E-01
  1.2500000000E-01  1.2890625000E-01  1.3281250000E-01  1.3671875000E-01
  1.4062500000E-01  1.4453125000E-01  1.4843750000E-01  1.5234375000E-01
  1.5625000000E-01  1.6015625000E-01  1.6406250000E-01  1.6796875000E-01
  1.7187500000E-01  1.7578125000E-01  1.7968750000E-01  1.8359375000E-01
  1.8750000000E-01  1.9140625000E-01  1.9531250000E-01  1.9921875000E-01
  2.0312500000E-01  2.0703125000E-01  2.1093750000E-01  2.1484375000E-01
  2.1875000000E-01  2.2265625000E-01  2.2656250000E-01  2.3046875000E-01
  2.3437500000E-01  2.3828125000E-01  2.4218750000E-01  2.4609375000E-01
  2.5000000000E-01  2.5390625000E-01  2.5781250000E-01  2.6171875000E-01
  2.6562500000E-01  2.6953125000E-01  2.7343750000E-01  2.7734375000E-01
  2.8125000000E-01  2.8515625000E-01  2.8906250000E-01  2.9296875000E-01
  2.9687500000E-01  3.0078125000E-01  3.0468750000E-01  3.0859375000E-01
  3.1250000000E-01  3.1640625000E-01  3.2031250000E-01  3.2421875000E-01
  3.2812500000E-01  3.3203125000E-01  3.3593750000E-01  3.3984375000E-01
