 256		mtheta	mthin	Number of poloidal nodes
 -12		mlow	lmin	Lowest poloidal harmonic
  31		mhigh	lmax	Highest poloidal harmonic
   1		nn	nadj	Toroidal harmonic
11.2000000000	qa	qa1	Safety factor at plasma edge

Poloidal Coordinate Theta:

  0.0000000000E+00  3.9062500000E-03  7.8125000000E-03  1.1718750000E-02
  1.5625000000E-02  1.9531250000E-02  2.3437500000E-02  2.7343750000E-02
  3.1250000000E-02  3.5156250000E-02  3.9062500000E-02  4.2968750000E-02
  4.6875000000E-02  5.0781250000E-02  5.4687500000E-02  5.8593750000E-02
  6.2500000000E-02  6.6406250000E-02  7.0312500000E-02  7.4218750000E-02
  7.8125000000E-02  8.2031250000E-02  8.5937500000E-02  8.9843750000E-02
  9.3750000000E-02  9.7656250000E-02  1.0156250000E-01  1.0546875000E-01
  1.0937500000E-01  1.1328125000E-01  1.1718750000E-01  1.2109375000E-01
  1.2500000000E-01  1.2890625000E-01  1.3281250000E-01  1.3671875000E-01
  1.4062500000E-01  1.4453125000E-01  1.4843750000E-01  1.5234375000E-01
  1.5625000000E-01  1.6015625000E-01  1.6406250000E-01  1.6796875000E-01
  1.7187500000E-01  1.7578125000E-01  1.7968750000E-01  1.8359375000E-01
  1.8750000000E-01  1.9140625000E-01  1.9531250000E-01  1.9921875000E-01
  2.0312500000E-01  2.0703125000E-01  2.1093750000E-01  2.1484375000E-01
  2.1875000000E-01  2.2265625000E-01  2.2656250000E-01  2.3046875000E-01
  2.3437500000E-01  2.3828125000E-01  2.4218750000E-01  2.4609375000E-01
  2.5000000000E-01  2.5390625000E-01  2.5781250000E-01  2.6171875000E-01
  2.6562500000E-01  2.6953125000E-01  2.7343750000E-01  2.7734375000E-01
  2.8125000000E-01  2.8515625000E-01  2.8906250000E-01  2.9296875000E-01
  2.9687500000E-01  3.0078125000E-01  3.0468750000E-01  3.0859375000E-01
  3.1250000000E-01  3.1640625000E-01  3.2031250000E-01  3.2421875000E-01
  3.2812500000E-01  3.3203125000E-01  3.3593750000E-01  3.3984375000E-01
  3.4375000000E-01  3.4765625000E-01  3.5156250000E-01  3.5546875000E-01
  3.5937500000E-01  3.6328125000E-01  3.6718750000E-01  3.7109375000E-01
  3.7500000000E-01  3.7890625000E-01  3.8281250000E-01  3.8671875000E-01
  3.9062500000E-01  3.9453125000E-01  3.9843750000E-01  4.0234375000E-01
  4.0625000000E-01  4.1015625000E-01  4.1406250000E-01  4.1796875000E-01
  4.2187500000E-01  4.2578125000E-01  4.2968750000E-01  4.3359375000E-01
  4.3750000000E-01  4.4140625000E-01  4.4531250000E-01  4.4921875000E-01
  4.5312500000E-01  4.5703125000E-01  4.6093750000E-01  4.6484375000E-01
  4.6875000000E-01  4.7265625000E-01  4.7656250000E-01  4.8046875000E-01
  4.8437500000E-01  4.8828125000E-01  4.9218750000E-01  4.9609375000E-01
  5.0000000000E-01  5.0390625000E-01  5.0781250000E-01  5.1171875000E-01
  5.1562500000E-01  5.1953125000E-01  5.2343750000E-01  5.2734375000E-01
  5.3125000000E-01  5.3515625000E-01  5.3906250000E-01  5.4296875000E-01
  5.4687500000E-01  5.5078125000E-01  5.5468750000E-01  5.5859375000E-01
  5.6250000000E-01  5.6640625000E-01  5.7031250000E-01  5.7421875000E-01
  5.7812500000E-01  5.8203125000E-01  5.8593750000E-01  5.8984375000E-01
  5.9375000000E-01  5.9765625000E-01  6.0156250000E-01  6.0546875000E-01
  6.0937500000E-01  6.1328125000E-01  6.1718750000E-01  6.2109375000E-01
  6.2500000000E-01  6.2890625000E-01  6.3281250000E-01  6.3671875000E-01
  6.4062500000E-01  6.4453125000E-01  6.4843750000E-01  6.5234375000E-01
  6.5625000000E-01  6.6015625000E-01  6.6406250000E-01  6.6796875000E-01
  6.7187500000E-01  6.7578125000E-01  6.7968750000E-01  6.8359375000E-01
  6.8750000000E-01  6.9140625000E-01  6.9531250000E-01  6.9921875000E-01
  7.0312500000E-01  7.0703125000E-01  7.1093750000E-01  7.1484375000E-01
  7.1875000000E-01  7.2265625000E-01  7.2656250000E-01  7.3046875000E-01
  7.3437500000E-01  7.3828125000E-01  7.4218750000E-01  7.4609375000E-01
  7.5000000000E-01  7.5390625000E-01  7.5781250000E-01  7.6171875000E-01
  7.6562500000E-01  7.6953125000E-01  7.7343750000E-01  7.7734375000E-01
  7.8125000000E-01  7.8515625000E-01  7.8906250000E-01  7.9296875000E-01
  7.9687500000E-01  8.0078125000E-01  8.0468750000E-01  8.0859375000E-01
  8.1250000000E-01  8.1640625000E-01  8.2031250000E-01  8.2421875000E-01
  8.2812500000E-01  8.3203125000E-01  8.3593750000E-01  8.3984375000E-01
  8.4375000000E-01  8.4765625000E-01  8.5156250000E-01  8.5546875000E-01
  8.5937500000E-01  8.6328125000E-01  8.6718750000E-01  8.7109375000E-01
  8.7500000000E-01  8.7890625000E-01  8.8281250000E-01  8.8671875000E-01
  8.9062500000E-01  8.9453125000E-01  8.9843750000E-01  9.0234375000E-01
  9.0625000000E-01  9.1015625000E-01  9.1406250000E-01  9.1796875000E-01
  9.2187500000E-01  9.2578125000E-01  9.2968750000E-01  9.3359375000E-01
  9.3750000000E-01  9.4140625000E-01  9.4531250000E-01  9.4921875000E-01
  9.5312500000E-01  9.5703125000E-01  9.6093750000E-01  9.6484375000E-01
  9.6875000000E-01  9.7265625000E-01  9.7656250000E-01  9.8046875000E-01
  9.8437500000E-01  9.8828125000E-01  9.9218750000E-01  9.9609375000E-01
  1.0000000000E+00

Polar Angle Eta:

  0.0000000000E+00  7.6955279861E-02  1.5385185422E-01  2.3063690071E-01
  3.0704569592E-01  3.8224634888E-01  4.5544155860E-01  5.2680212936E-01
  5.9583272951E-01  6.6194267506E-01  7.2510822336E-01  7.8472911265E-01
  8.4117382382E-01  8.9412065806E-01  9.4338777559E-01  9.8897615582E-01
  1.0313226997E+00  1.0705378883E+00  1.1066761473E+00  1.1401630849E+00
  1.1713688481E+00  1.2005525552E+00  1.2281011754E+00  1.2542908276E+00
  1.2792831378E+00  1.3032746219E+00  1.3264272490E+00  1.3488570827E+00
  1.3706483750E+00  1.3918214458E+00  1.4124588588E+00  1.4325796962E+00
  1.4522514391E+00  1.4714613563E+00  1.4902101189E+00  1.5085640313E+00
  1.5264040879E+00  1.5438543063E+00  1.5607282064E+00  1.5770953169E+00
  1.5930246381E+00  1.6083840050E+00  1.6233065917E+00  1.6377543038E+00
  1.6516216234E+00  1.6650679197E+00  1.6781120444E+00  1.6906567806E+00
  1.7027984156E+00  1.7146200536E+00  1.7260691076E+00  1.7371098719E+00
  1.7478213211E+00  1.7582644535E+00  1.7684305289E+00  1.7782846002E+00
  1.7878324113E+00  1.7971196105E+00  1.8061788257E+00  1.8150222837E+00
  1.8236501887E+00  1.8320588453E+00  1.8402506857E+00  1.8482357340E+00
  1.8560254300E+00  1.8636315534E+00  1.8710639952E+00  1.8783313961E+00
  1.8854418306E+00  1.8924023466E+00  1.8992192018E+00  1.9058988438E+00
  1.9124492737E+00  1.9188788371E+00  1.9251940341E+00  1.9314036839E+00
  1.9375187367E+00  1.9435498726E+00  1.9495079612E+00  1.9554045694E+00
  1.9612532820E+00  1.9670698706E+00  1.9728714107E+00  1.9786777455E+00
  1.9845120264E+00  1.9904030552E+00  1.9963868521E+00  2.0025069585E+00
  2.0088154467E+00  2.0153628179E+00  2.0221785014E+00  2.0292838313E+00
  2.0366899416E+00  2.0444145473E+00  2.0525063207E+00  2.0610345985E+00
  2.0700739354E+00  2.0796692469E+00  2.0898421260E+00  2.1006141318E+00
  2.1120077272E+00  2.1240499637E+00  2.1367923075E+00  2.1503008741E+00
  2.1646061481E+00  2.1797197073E+00  2.1957166824E+00  2.2126780147E+00
  2.2306462805E+00  2.2496856235E+00  2.2698838962E+00  2.2913227346E+00
  2.3140873329E+00  2.3382658674E+00  2.3639623366E+00  2.3912889926E+00
  2.4203632174E+00  2.4513042391E+00  2.4842252627E+00  2.5192345417E+00
  2.5564328189E+00  2.5959170404E+00  2.6377497316E+00  2.6819676106E+00
  2.7285595039E+00  2.7774761424E+00  2.8285981566E+00  2.8817546232E+00
  2.9367003934E+00  2.9931290885E+00  3.0506766107E+00  3.1089273518E+00
  3.1674345628E+00  3.2257376604E+00  3.2833870678E+00  3.3399642330E+00
  3.3950986605E+00  3.4484752454E+00  3.4998441020E+00  3.5490213869E+00
  3.5958868089E+00  3.6403814784E+00  3.6824916162E+00  3.7222494260E+00
  3.7597178127E+00  3.7949897126E+00  3.8281687352E+00  3.8593655886E+00
  3.8887011154E+00  3.9162871952E+00  3.9422516316E+00  3.9667036522E+00
  3.9897521545E+00  4.0115040028E+00  4.0320419163E+00  4.0514584032E+00
  4.0698425247E+00  4.0872502154E+00  4.1037508152E+00  4.1194218208E+00
  4.1343068973E+00  4.1484456398E+00  4.1619019184E+00  4.1747333408E+00
  4.1869673887E+00  4.1986296977E+00  4.2097590627E+00  4.2203982615E+00
  4.2305861789E+00  4.2403595997E+00  4.2497588558E+00  4.2588173376E+00
  4.2675622461E+00  4.2760194983E+00  4.2842166788E+00  4.2921923337E+00
  4.2999905607E+00  4.3076489250E+00  4.3152010607E+00  4.3226782275E+00
  4.3301074219E+00  4.3375102853E+00  4.3449068931E+00  4.3523178199E+00
  4.3597626191E+00  4.3672583666E+00  4.3748207106E+00  4.3824653522E+00
  4.3902066825E+00  4.3980566812E+00  4.4060271294E+00  4.4141290664E+00
