 Equilibrium: ../../equilibria/g132633.00608_nstx_lrdfit9, Type: efit

 Jac_type = hamada, power_bp = 0, power_b = 0, power_r = 0


  mpsi mtheta   psilow    psihigh    rs_right   rs_left     zs_top     zs_bot

   128   256  1.000E-04  9.800E-01  1.482E+00  2.597E-01  1.292E+00 -1.375E+00


    amean      rmean      aratio     kappa      delta1     delta2     volume

  6.110E-01  8.707E-01  1.425E+00  2.183E+00  4.463E-01  5.099E-01  1.294E+01


     li1        li2        li3         ro         zo        psio

  5.299E-01  3.276E-01  3.902E-01  1.037E+00 -3.314E-02  7.227E-02


    betap1     betap2     betap3     betat      betan     ppeakfac     bt0

  7.361E-01  4.551E-01  5.421E-01  1.183E-01  3.566E+00  2.344E+00  4.838E-01


      q0        qmin        q95       qmax        qa        crnt       I/aB

  1.431E+00  1.430E+00  9.159E+00  1.167E+01  1.428E+01  9.805E-01  3.317E+00


ipsi  psifac      f       mu0 p     dvdpsi      q

  0 1.000E-04 4.386E-01 3.245E-02 1.001E+01 1.431E+00
  1 2.476E-04 4.386E-01 3.245E-02 1.001E+01 1.431E+00
  2 6.902E-04 4.385E-01 3.243E-02 1.000E+01 1.430E+00
  3 1.428E-03 4.385E-01 3.240E-02 9.996E+00 1.430E+00
  4 2.459E-03 4.385E-01 3.236E-02 9.989E+00 1.430E+00
  5 3.785E-03 4.385E-01 3.231E-02 9.986E+00 1.430E+00
  6 5.403E-03 4.384E-01 3.225E-02 9.987E+00 1.432E+00
  7 7.313E-03 4.384E-01 3.218E-02 9.991E+00 1.434E+00
  8 9.514E-03 4.383E-01 3.210E-02 9.997E+00 1.437E+00
  9 1.200E-02 4.382E-01 3.200E-02 1.000E+01 1.440E+00
 10 1.478E-02 4.382E-01 3.190E-02 1.001E+01 1.443E+00
 11 1.785E-02 4.381E-01 3.178E-02 1.002E+01 1.447E+00
 12 2.120E-02 4.380E-01 3.166E-02 1.002E+01 1.450E+00
 13 2.483E-02 4.379E-01 3.152E-02 1.003E+01 1.454E+00
 14 2.874E-02 4.378E-01 3.137E-02 1.003E+01 1.459E+00
 15 3.293E-02 4.377E-01 3.122E-02 1.004E+01 1.464E+00
 16 3.740E-02 4.376E-01 3.105E-02 1.005E+01 1.469E+00
 17 4.213E-02 4.375E-01 3.087E-02 1.006E+01 1.475E+00
 18 4.714E-02 4.373E-01 3.068E-02 1.007E+01 1.480E+00
 19 5.241E-02 4.372E-01 3.049E-02 1.008E+01 1.487E+00
 20 5.795E-02 4.370E-01 3.028E-02 1.009E+01 1.493E+00
 21 6.375E-02 4.369E-01 3.006E-02 1.010E+01 1.500E+00
 22 6.981E-02 4.367E-01 2.984E-02 1.011E+01 1.507E+00
 23 7.611E-02 4.365E-01 2.961E-02 1.012E+01 1.515E+00
 24 8.267E-02 4.364E-01 2.936E-02 1.013E+01 1.523E+00
 25 8.947E-02 4.362E-01 2.911E-02 1.014E+01 1.531E+00
 26 9.652E-02 4.360E-01 2.886E-02 1.016E+01 1.539E+00
 27 1.038E-01 4.358E-01 2.859E-02 1.017E+01 1.548E+00
 28 1.113E-01 4.355E-01 2.832E-02 1.018E+01 1.557E+00
 29 1.191E-01 4.353E-01 2.803E-02 1.020E+01 1.567E+00
 30 1.270E-01 4.351E-01 2.775E-02 1.021E+01 1.576E+00
 31 1.352E-01 4.348E-01 2.745E-02 1.022E+01 1.586E+00
 32 1.436E-01 4.346E-01 2.715E-02 1.023E+01 1.597E+00
 33 1.522E-01 4.343E-01 2.684E-02 1.025E+01 1.608E+00
 34 1.610E-01 4.341E-01 2.652E-02 1.026E+01 1.619E+00
 35 1.700E-01 4.338E-01 2.619E-02 1.028E+01 1.630E+00
 36 1.792E-01 4.335E-01 2.586E-02 1.029E+01 1.642E+00
 37 1.886E-01 4.333E-01 2.553E-02 1.031E+01 1.654E+00
 38 1.982E-01 4.330E-01 2.518E-02 1.032E+01 1.668E+00
 39 2.079E-01 4.327E-01 2.483E-02 1.034E+01 1.682E+00
 40 2.178E-01 4.324E-01 2.448E-02 1.037E+01 1.697E+00
 41 2.279E-01 4.321E-01 2.412E-02 1.040E+01 1.713E+00
 42 2.382E-01 4.318E-01 2.376E-02 1.043E+01 1.731E+00
 43 2.486E-01 4.316E-01 2.340E-02 1.047E+01 1.750E+00
 44 2.591E-01 4.313E-01 2.303E-02 1.051E+01 1.770E+00
 45 2.698E-01 4.310E-01 2.267E-02 1.056E+01 1.792E+00
 46 2.806E-01 4.308E-01 2.230E-02 1.062E+01 1.816E+00
 47 2.915E-01 4.305E-01 2.193E-02 1.068E+01 1.842E+00
 48 3.026E-01 4.302E-01 2.156E-02 1.075E+01 1.870E+00
 49 3.137E-01 4.300E-01 2.119E-02 1.083E+01 1.900E+00
 50 3.250E-01 4.298E-01 2.082E-02 1.092E+01 1.932E+00
 51 3.364E-01 4.296E-01 2.045E-02 1.101E+01 1.966E+00
 52 3.478E-01 4.294E-01 2.008E-02 1.111E+01 2.003E+00
 53 3.594E-01 4.292E-01 1.972E-02 1.122E+01 2.043E+00
 54 3.710E-01 4.290E-01 1.935E-02 1.134E+01 2.085E+00
 55 3.827E-01 4.288E-01 1.899E-02 1.146E+01 2.130E+00
 56 3.945E-01 4.286E-01 1.863E-02 1.159E+01 2.178E+00
 57 4.063E-01 4.285E-01 1.827E-02 1.173E+01 2.228E+00
 58 4.182E-01 4.283E-01 1.791E-02 1.187E+01 2.282E+00
 59 4.301E-01 4.282E-01 1.756E-02 1.202E+01 2.338E+00
 60 4.420E-01 4.281E-01 1.720E-02 1.217E+01 2.398E+00
 61 4.540E-01 4.279E-01 1.685E-02 1.233E+01 2.460E+00
 62 4.660E-01 4.278E-01 1.650E-02 1.249E+01 2.524E+00
 63 4.780E-01 4.277E-01 1.615E-02 1.265E+01 2.592E+00
 64 4.900E-01 4.276E-01 1.580E-02 1.281E+01 2.661E+00
 65 5.021E-01 4.275E-01 1.544E-02 1.297E+01 2.733E+00
 66 5.141E-01 4.273E-01 1.509E-02 1.313E+01 2.807E+00
 67 5.261E-01 4.272E-01 1.474E-02 1.328E+01 2.883E+00
 68 5.381E-01 4.271E-01 1.439E-02 1.344E+01 2.960E+00
 69 5.500E-01 4.270E-01 1.404E-02 1.358E+01 3.040E+00
 70 5.619E-01 4.269E-01 1.368E-02 1.372E+01 3.122E+00
 71 5.738E-01 4.267E-01 1.333E-02 1.386E+01 3.205E+00
 72 5.856E-01 4.266E-01 1.297E-02 1.399E+01 3.290E+00
 73 5.974E-01 4.265E-01 1.261E-02 1.411E+01 3.377E+00
 74 6.091E-01 4.264E-01 1.225E-02 1.422E+01 3.466E+00
 75 6.207E-01 4.262E-01 1.189E-02 1.433E+01 3.556E+00
 76 6.323E-01 4.261E-01 1.152E-02 1.443E+01 3.648E+00
 77 6.437E-01 4.260E-01 1.116E-02 1.453E+01 3.742E+00
 78 6.551E-01 4.258E-01 1.079E-02 1.461E+01 3.837E+00
 79 6.664E-01 4.257E-01 1.043E-02 1.469E+01 3.934E+00
 80 6.775E-01 4.256E-01 1.006E-02 1.476E+01 4.033E+00
 81 6.886E-01 4.254E-01 9.692E-03 1.483E+01 4.134E+00
 82 6.995E-01 4.253E-01 9.323E-03 1.489E+01 4.237E+00
 83 7.103E-01 4.251E-01 8.955E-03 1.494E+01 4.342E+00
 84 7.210E-01 4.250E-01 8.588E-03 1.499E+01 4.449E+00
 85 7.315E-01 4.248E-01 8.221E-03 1.503E+01 4.558E+00
 86 7.419E-01 4.247E-01 7.856E-03 1.507E+01 4.670E+00
 87 7.522E-01 4.245E-01 7.493E-03 1.510E+01 4.784E+00
 88 7.623E-01 4.244E-01 7.132E-03 1.514E+01 4.902E+00
 89 7.722E-01 4.243E-01 6.773E-03 1.516E+01 5.022E+00
 90 7.819E-01 4.241E-01 6.419E-03 1.519E+01 5.145E+00
 91 7.915E-01 4.240E-01 6.068E-03 1.521E+01 5.271E+00
 92 8.009E-01 4.238E-01 5.721E-03 1.524E+01 5.401E+00
 93 8.101E-01 4.237E-01 5.379E-03 1.526E+01 5.534E+00
 94 8.191E-01 4.235E-01 5.043E-03 1.528E+01 5.670E+00
 95 8.279E-01 4.234E-01 4.712E-03 1.530E+01 5.810E+00
 96 8.365E-01 4.232E-01 4.388E-03 1.531E+01 5.953E+00
 97 8.449E-01 4.231E-01 4.070E-03 1.533E+01 6.100E+00
 98 8.531E-01 4.230E-01 3.759E-03 1.535E+01 6.251E+00
 99 8.610E-01 4.228E-01 3.456E-03 1.536E+01 6.405E+00
100 8.688E-01 4.227E-01 3.161E-03 1.538E+01 6.563E+00
101 8.763E-01 4.226E-01 2.874E-03 1.539E+01 6.723E+00
102 8.836E-01 4.225E-01 2.595E-03 1.540E+01 6.887E+00
103 8.906E-01 4.223E-01 2.325E-03 1.542E+01 7.054E+00
104 8.974E-01 4.222E-01 2.064E-03 1.544E+01 7.223E+00
105 9.040E-01 4.221E-01 1.813E-03 1.546E+01 7.395E+00
